cost:BRS_usage_scenario;response time:BRS_usage_scenario;ContinuousProcessingRateDegreeImpl:server1:CPU;ContinuousProcessingRateDegreeImpl:server2:CPU;ContinuousProcessingRateDegreeImpl:server3:CPU;ContinuousProcessingRateDegreeImpl:server4:CPU;ContinuousProcessingRateDegreeImpl:server5:CPU;ContinuousProcessingRateDegreeImpl:server6:CPU;ContinuousProcessingRateDegreeImpl:server7:CPU;ContinuousProcessingRateDegreeImpl:server8:CPU;ContinuousProcessingRateDegreeImpl:server9:CPU;AssembledComponentDegreeImpl:Assembly_CoreGraphicEngine <CoreReportingEngine2>;AssembledComponentDegreeImpl:AC_Webserver;AssembledComponentDegreeImpl:AC_GraphicalReporting <GraphicalReporting>;AssembledComponentDegreeImpl:AC_UserManagement <UserManagement>;AllocationDegreeImpl:Allocation_AC_Webserver <WebServer>;AllocationDegreeImpl:Allocation_AC_Scheduler <Scheduler>;AllocationDegreeImpl:Allocation_AC_DB <DB>;AllocationDegreeImpl:Allocation_AC_ReportingEngine <ReportingEngine>;AllocationDegreeImpl:Allocation_AC_CacheInfo <CacheInfo>;AllocationDegreeImpl:Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>;AllocationDegreeImpl:Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>;AllocationDegreeImpl:Allocation_AC_UserManagement <UserManagement> <UserManagement>;AllocationDegreeImpl:Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>;Util of server1 CPU;Util of server2 CPU;Util of server3 CPU;Util of server4 CPU;Util of server5 CPU;Util of server6 CPU;Util of server7 CPU;Util of server8 CPU;Util of server9 CPU;Util of ConnectionForAllServers LAN;Candidate ID;
2880.2424656230532;3.7758695;18.30444165766915;13.227486837305623;6.801411511539646;11.517530868526235;5.610785968867695;9.154122765798483;6.48760953230543;9.247454714483684;18.76835389067154;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.116547;0.175203;0.220542;0.0;0.0;0.222122;0.262255;3.83619E-5;0.0195435;0.0;10020;
2267.3096978259937;10.3870588;14.806851086423656;7.766157383431883;13.543116640703479;5.161719338125076;5.639816322916541;14.224833220976382;6.419166059662614;14.761986712005225;19.230018503788962;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.167321;0.0;1.74644E-4;0.0669175;0.272491;0.105449;0.72699;0.0487739;0.0;0.0;10021;
2760.9122912383477;2.2140021;6.496711210969695;5.916131657026808;15.43412735890065;18.22456948975151;15.234534581513595;18.018014153346062;17.833162828669188;19.22776906028965;18.892870472098878;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.167285;0.0;0.0604721;0.0768194;0.0;0.0;0.233456;0.0;0.112917;0.0;10022;
1668.4318747569478;8.6942572;9.99210215004263;13.79213668408076;7.624854876724688;5.303159603970678;8.56873589192855;8.359321380690716;6.360348571235939;17.052546398024045;10.87824632811973;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.0;0.179631;0.0;0.283296;0.163385;0.052253;0.641277;0.0;0.210451;0.0;10023;
1364.2896775612958;5.8194938;15.151649849083768;7.183154691139997;19.500226539234724;8.197277246224594;12.0241143162092;7.769826731501907;8.733486474120738;19.286484317659596;6.443878099440694;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.0;0.405713;0.0;0.171077;0.388109;0.285721;0.03955;0.0;0.0;0.0;10024;
2112.8545960606552;17.403631500000003;16.763463374837364;14.48776753415231;6.509124923054802;5.906534473827118;5.368321940143585;13.99350873389931;15.599341314278226;9.51406027364071;15.303397116684545;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.10412;0.0;0.110614;0.411973;0.829092;0.0;2.27413E-5;0.0;0.0239685;0.0;10025;
3027.6640100485024;4.1746563000000005;15.359590043016677;19.326712517732396;7.994081818963646;12.383126570418508;6.5295759753644855;8.288677697756288;17.983229810369462;8.088500084399177;16.578815033815765;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.144535;0.0226008;0.467012;0.0890216;0.0;0.0;0.0711075;0.0;0.149438;0.0;10026;
3032.9216808462306;2.3474175;18.224191524388836;19.380523975169858;7.468353275876058;14.265884232057495;9.39515477324787;10.019519589932958;13.359116954294878;11.897770381378486;17.954875379411043;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.137188;0.162706;0.0;0.0;3.77602E-5;0.231299;0.0;0.126074;0.0192376;0.0;10027;
Infinity;Infinity;6.512091347274518;5.571309643578381;7.367909584275942;6.2191780711881695;15.482231701568008;15.45760480909923;9.264235930074497;14.05850509568172;14.715191698024725;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);10028;
3238.464505552445;2.1186784;15.861939640047307;16.228155987490787;15.816402826456304;19.189345973658604;12.466228110182273;15.035330526687718;13.685843117493492;13.473112134406367;18.910098212056802;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.021776;0.0;0.146525;0.0566356;0.245998;0.0997886;0.0;0.0;0.05817;0.0;10029;
Infinity;Infinity;5.317460408856046;12.237878788061838;12.344580514526019;14.32575716402539;19.13918319596047;10.875276784189559;7.302161218618393;6.282821471902766;8.518003682434008;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);10030;
2459.656035817481;3.6873452;8.828220565872163;13.720157187476284;14.138646670644734;5.355024627467806;19.591119557598134;6.737645640589287;15.864949068894017;9.369362305591912;13.132009444629354;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.386496;2.58559E-5;0.0259431;0.0;0.118293;0.0;0.0;0.144727;0.228449;0.0;10031;
1709.8550322851415;6.394693999999999;13.133336570915596;5.080891741431958;7.242163957589668;9.455079937044662;8.788120398517336;16.071789583315258;19.119668629976932;7.708532467050668;5.441233457548552;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.35533;0.436931;0.151888;0.0365316;2.69137E-4;0.0;0.0;0.378062;0.0;0.0;10032;
1611.3708253876325;5.1685435;6.72955026378966;11.143620045439178;7.775956596198731;7.880974663418527;10.980856248253755;5.559676715808327;7.809228707308465;10.69778881505138;7.819930359619594;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.222898;0.0;0.180042;3.00112E-4;0.339986;0.0;0.119517;0.372012;0.0;0.0;10033;
3490.287648702547;4.1798907000000005;19.62873151124372;9.886798536798178;13.53721554771509;8.678816589570236;12.121262004892461;19.340175385963946;19.16754203264735;10.321821785257118;5.426769025354285;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.118067;0.0;0.0689457;0.0;0.0;1.83434E-5;0.0962778;0.312232;0.393113;0.0;10034;
2494.8883806744543;3.9604744;9.689036185900536;5.687244884753075;12.446425663466943;13.24304887580602;7.775115251748877;17.459961765359868;16.937391941281753;10.139605302892239;17.55613557887749;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.0356495;0.263748;0.0;0.0;0.0;0.053476;0.0826574;0.398467;0.121515;0.0;10035;
1931.1087212547773;5.9795398;8.815664421057322;17.817946634130315;6.037805164496747;9.971292155666056;19.60630430131797;16.315879161347745;9.774369826477736;12.955734223302038;13.9564934672458;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.59364;0.22323;0.0;0.0438058;0.0;0.104424;0.0954878;0.0;0.0;0.0;10036;
4705.077053600229;2.5403444;19.50276356834418;9.898760459922459;15.742846805459893;18.664639095234463;17.776226544677115;19.624575793674186;18.171057329408118;6.2837530700106194;19.2948655158728;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.0941815;0.129182;0.237145;0.0803659;0.139372;0.069097;0.0;0.0;1.22581E-4;0.0;10037;
2049.7337594720657;4.4747597;15.425346118459933;7.393325540339493;11.58474320532439;13.963601357482634;7.397439405585747;7.088279059702303;16.82750714479677;13.050384170210526;7.6403083702886665;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.0;0.0;0.213859;0.107422;0.183307;0.0;0.0205264;0.286252;0.323303;0.0;10038;
1508.8665263013118;3.9939013;10.116540462672113;11.794346835824921;16.85204265373462;10.898872994524032;19.786758475538832;10.255543466126397;14.555263427429326;5.686566088556056;12.386103545539193;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0362575;0.0;0.0;0.117328;0.0;0.0;0.311767;0.375153;0.121103;0.0;10039;
3459.5486611739475;2.8816208000000003;10.588422351101201;7.776452365096447;5.3288404776057146;16.840163998437376;17.99980256026693;17.88658143271399;19.04416325594501;14.072067084474359;14.005091703784704;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0412526;0.0;0.0648188;0.368811;1.31402E-4;0.136042;0.0735133;0.0;0.0514099;0.0;10040;
2153.816295218934;2.6043902;12.736458658625384;18.904902174756103;9.988327970091433;16.935793552396422;19.303329282287514;18.528772332643378;13.320495858017892;7.604350376728151;11.103670709143863;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.0;0.131116;0.232021;0.198798;0.0;0.0;0.0;0.0947293;0.0840563;0.0;10041;
2539.3445302798564;3.384976;9.559715396673688;11.830056652295461;12.137017021325633;11.29359640239816;17.986978281220026;17.93160536870067;6.643397729225002;19.849734048157515;9.654350110775518;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.0;0.344978;0.26345;0.0;0.0611554;0.0;0.0657495;0.122588;0.0;0.0;10042;
